"id_vendedor","nombre_completo_vendedor","email_vendedor","telefono_vendedor","cantidad_ventas","ventas_totales"
1,"Dee dee Emanuele","[email]","(861) 5545999",23,4292.91
2,"Woodman Wickrath","[email]","(114) 5909774",6,7590.07
3,"Siward Elgee","[email]","(619) 3916737",28,2841.88
4,"Biron Sallan","[email]","(452) 2983359",14,1393.62
5,"Adelaide Crotty","[email]","(913) 9924903",26,9868.53
6,"Gerty Dulin","[email]","(257) 5119957",26,7185.42
7,"Vernen Mattaus","[email]","(878) 5184194",42,5048.98
8,"Keir Ertelt","[email]","(531) 2933268",5,9760.04
9,"Taffy Carne","[email]","(356) 8216313",20,1870.01
10,"Glenine Haughian","[email]","(810) 4163063",47,2489.28
11,"Damara Keig","[email]","(302) 5774215",22,8807.25
12,"Consalve Eardley","[email]","(456) 7599532",40,270.68
