"id_cliente","nombre_completo_cliente","email_cliente","telefono_cliente"
1,"Karena Fricker","[email]","[phone]"
2,"Ulrike Ower","[email]","[phone]"
3,"Berkie Fanti","[email]","[phone]"
4,"Oswell Myford","[email]","[phone]"
5,"Cristin Care","[email]","[phone]"
6,"Lorna Kurton","[email]","[phone]"
7,"Erick Coundley","[email]","[phone]"
8,"Eli Taplow","[email]","[phone]"
9,"Kippy Kiehl","[email]","[phone]"
10,"Gabbey Barff","[email]","[phone]"
11,"Wenda Carncross","[email]","[phone]"
12,"Samaria Callf","[email]","[phone]"
13,"Faina Bice","[email]","[phone]"
14,"Abbott Rivard","[email]","[phone]"
15,"Ianthe Oehm","[email]","[phone]"
